ID	MaterialItemID	CraftItemID	MaterialType	Count
1	0020202003	0010202003	2	1
2	0010101002	0010202003	1	1
3	0010101004	0010202003	1	1
4	0020202006	0010202006	2	1
5	0010101005	0010202006	1	1
6	0010101007	0010202006	1	1
7	0020202002	0010202002	2	1
8	0010101001	0010202002	1	1
9	0010101003	0010202002	1	1
10	0020202001	0010202001	2	1
11	0010101011	0010202001	1	1
12	0010101002	0010202001	1	1
13	0020202009	0010202009	2	1
14	0010101008	0010202009	1	1
15	0010101010	0010202009	1	1
16	0020202010	0010202010	2	1
17	0010101009	0010202010	1	1
18	0010101011	0010202010	1	1
19	0020202005	0010202005	2	1
20	0010101004	0010202005	1	1
21	0010101006	0010202005	1	1
22	0020202008	0010202008	2	1
23	0010101007	0010202008	1	1
24	0010101009	0010202008	1	1
25	0020202011	0010202011	2	1
26	0010101010	0010202011	1	1
27	0010101001	0010202011	1	1
28	0020202004	0010202004	2	1
29	0010101003	0010202004	1	1
30	0010101005	0010202004	1	1
31	0020202007	0010202007	2	1
32	0010101006	0010202007	1	1
33	0010101008	0010202007	1	1
34	0020304003	0010304003	2	5
35	0020304006	0010304006	2	5
36	0020304002	0010304002	2	5
37	0020304001	0010304001	2	5
38	0020304009	0010304009	2	5
39	0020304010	0010304010	2	5
40	0020304005	0010304005	2	5
41	0020304008	0010304008	2	5
42	0020304011	0010304011	2	5
43	0020304004	0010304004	2	5
44	0020304007	0010304007	2	5
45	0020305003	0010305003	2	5
46	0010203003	0010305003	1	1
47	0020305006	0010305006	2	5
48	0010203006	0010305006	1	1
49	0020305002	0010305002	2	5
50	0010203002	0010305002	1	1
51	0020305001	0010305001	2	5
52	0010203001	0010305001	1	1
53	0020305009	0010305009	2	5
54	0010203009	0010305009	1	1
55	0020305010	0010305010	2	5
56	0010203010	0010305010	1	1
57	0020305005	0010305005	2	5
58	0010203005	0010305005	1	1
59	0020305008	0010305008	2	5
60	0010203008	0010305008	1	1
61	0020305011	0010305011	2	5
62	0010203011	0010305011	1	1
63	0020305004	0010305004	2	5
64	0010203004	0010305004	1	1
65	0020305007	0010305007	2	5
66	0010203007	0010305007	1	1
67	0020306003	0010306003	2	5
68	0010304003	0010306003	1	1
69	0010203004	0010306003	1	1
70	0020306006	0010306006	2	5
71	0010304006	0010306006	1	1
72	0010203007	0010306006	1	1
73	0020306002	0010306002	2	5
74	0010304002	0010306002	1	1
75	0010203003	0010306002	1	1
76	0020306001	0010306001	2	5
77	0010304001	0010306001	1	1
78	0010203002	0010306001	1	1
79	0020306009	0010306009	2	5
80	0010304009	0010306009	1	1
81	0010203010	0010306009	1	1
82	0020306010	0010306010	2	5
83	0010304010	0010306010	1	1
84	0010203011	0010306010	1	1
85	0020306005	0010306005	2	5
86	0010304005	0010306005	1	1
87	0010203006	0010306005	1	1
88	0020306008	0010306008	2	5
89	0010304008	0010306008	1	1
90	0010203009	0010306008	1	1
91	0020306011	0010306011	2	5
92	0010304011	0010306011	1	1
93	0010203001	0010306011	1	1
94	0020306004	0010306004	2	5
95	0010304004	0010306004	1	1
96	0010203005	0010306004	1	1
97	0020306007	0010306007	2	5
98	0010304007	0010306007	1	1
99	0010203008	0010306007	1	1
100	0020407003	0010407003	2	20
101	0010101003	0010407003	1	1
102	0020407006	0010407006	2	20
103	0010101006	0010407006	1	1
104	0020407003	0010407002	2	20
105	0010101002	0010407002	1	1
106	0020407001	0010407001	2	20
107	0010101001	0010407001	1	1
108	0020407009	0010407009	2	20
109	0010101009	0010407009	1	1
110	0020407009	0010407010	2	20
111	0010101010	0010407010	1	1
112	0020407006	0010407005	2	20
113	0010101005	0010407005	1	1
114	0020407009	0010407008	2	20
115	0010101008	0010407008	1	1
116	0020407009	0010407011	2	20
117	0010101011	0010407011	1	1
118	0020407003	0010407004	2	20
119	0010101004	0010407004	1	1
120	0020407006	0010407007	2	20
