ID	ExpeditionID	Step	MaxPlayerLevel	MinPlayerLevel	Gold	GachaID	GachaLotNum
101	1	1	18	15	11000	0	300000101	1
102	1	2	19	16	12100	0	300000102	1
103	1	3	20	17	13310	0	300000103	2
201	2	1	18	15	12100	0	300000201	1
202	2	2	19	16	13310	0	300000202	1
203	2	3	20	17	14641	0	300000203	2
301	3	1	18	15	13310	0	300000301	1
302	3	2	19	16	14641	0	300000302	1
303	3	3	20	17	16105	0	300000303	2
401	4	1	18	15	14641	0	300000401	1
402	4	2	19	16	16105	0	300000402	1
403	4	3	20	17	17715	0	300000403	2
404	4	4	21	18	19487	0	300000404	2
405	4	5	22	19	21435	0	300000405	3
406	4	6	23	20	23579	0	300000406	3
501	5	1	18	15	16105	0	300000501	1
502	5	2	19	16	17715	0	300000502	1
503	5	3	20	17	19487	0	300000503	2
504	5	4	21	18	21435	0	300000504	2
505	5	5	22	19	23579	0	300000505	3
506	5	6	23	20	25937	0	300000506	3
601	6	1	18	15	17715	0	300000601	1
602	6	2	19	16	19487	0	300000602	1
603	6	3	20	17	21435	0	300000603	2
604	6	4	21	18	23579	0	300000604	2
605	6	5	22	19	25937	0	300000605	3
606	6	6	23	20	28531	0	300000606	3
701	7	1	18	15	19487	0	300000701	1
702	7	2	19	16	21435	0	300000702	1
703	7	3	20	17	23579	0	300000703	2
704	7	4	21	18	25937	0	300000704	2
705	7	5	22	19	28531	0	300000705	3
706	7	6	23	20	31384	0	300000706	3
707	7	7	24	21	34522	0	300000707	4
708	7	8	25	22	37974	0	300000708	4
709	7	9	26	23	41772	0	300000709	5
801	8	1	23	20	21435	0	300000801	1
802	8	2	24	21	23579	0	300000802	1
803	8	3	25	22	25937	0	300000803	2
804	8	4	26	23	28531	0	300000804	2
805	8	5	27	24	31384	0	300000805	3
806	8	6	28	25	34522	0	300000806	3
807	8	7	29	26	37974	0	300000807	4
808	8	8	30	27	41772	0	300000808	4
809	8	9	30	28	45949	0	300000809	5
901	9	1	28	25	23579	0	300000901	1
902	9	2	29	26	25937	0	300000902	1
903	9	3	30	27	28531	0	300000903	2
904	9	4	31	28	31384	0	300000904	2
905	9	5	32	29	34522	0	300000905	3
906	9	6	33	30	37974	0	300000906	3
907	9	7	34	31	41772	0	300000907	4
908	9	8	35	32	45949	0	300000908	4
909	9	9	35	33	50544	0	300000909	5
1001	10	1	33	30	25937	0	300001001	1
1002	10	2	34	31	28531	0	300001002	1
1003	10	3	35	32	31384	0	300001003	2
1004	10	4	36	33	34522	0	300001004	2
1005	10	5	37	34	37974	0	300001005	3
1006	10	6	38	35	41772	0	300001006	3
1007	10	7	39	36	45949	0	300001007	4
1008	10	8	40	37	50544	0	300001008	4
1009	10	9	40	38	55599	0	300001009	5
1101	11	1	33	30	28531	0	300001101	1
1102	11	2	34	31	31384	0	300001102	1
1103	11	3	35	32	34522	0	300001103	2
1104	11	4	36	33	37974	0	300001104	2
1105	11	5	37	34	41772	0	300001105	3
1106	11	6	38	35	45949	0	300001106	3
1107	11	7	39	36	50544	0	300001107	4
1108	11	8	40	37	55599	0	300001108	4
1109	11	9	41	38	61159	0	300001109	5
1201	12	1	38	35	31384	0	300001201	1
1202	12	2	39	36	34522	0	300001202	1
1203	12	3	40	37	37974	0	300001203	2
1204	12	4	41	38	41772	0	300001204	2
1205	12	5	42	39	45949	0	300001205	3
1206	12	6	43	40	50544	0	300001206	3
1207	12	7	44	41	55599	0	300001207	4
1208	12	8	45	42	61159	0	300001208	4
1209	12	9	46	43	67274	0	300001209	5
1210	12	10	47	44	74002	0	300001210	5
1211	12	11	48	45	81402	0	300001211	6
1212	12	12	49	46	89543	0	300001212	6
1301	13	1	43	40	34522	0	300001301	1
1302	13	2	44	41	37974	0	300001302	1
1303	13	3	45	42	41772	0	300001303	2
1304	13	4	46	43	45949	0	300001304	2
1305	13	5	47	44	50544	0	300001305	3
1306	13	6	48	45	55599	0	300001306	3
1307	13	7	49	46	61159	0	300001307	4
1308	13	8	50	47	67274	0	300001308	4
1309	13	9	51	48	74002	0	300001309	5
1310	13	10	52	49	81402	0	300001310	5
1311	13	11	53	50	89543	0	300001311	6
1312	13	12	54	51	98497	0	300001312	6
1401	14	1	48	45	37974	0	300001401	1
1402	14	2	49	46	41772	0	300001402	1
1403	14	3	50	47	45949	0	300001403	2
1404	14	4	51	48	50544	0	300001404	2
1405	14	5	52	49	55599	0	300001405	3
1406	14	6	53	50	61159	0	300001406	3
1407	14	7	54	51	67274	0	300001407	4
1408	14	8	55	52	74002	0	300001408	4
1409	14	9	56	53	81402	0	300001409	5
1410	14	10	57	54	89543	0	300001410	5
1411	14	11	58	55	98497	0	300001411	6
1412	14	12	59	56	108347	0	300001412	6
1501	15	1	53	50	41772	0	300001501	1
1502	15	2	54	51	45949	0	300001502	1
1503	15	3	55	52	50544	0	300001503	2
1504	15	4	56	53	55599	0	300001504	2
1505	15	5	57	54	61159	0	300001505	3
1506	15	6	58	55	67274	0	300001506	3
1507	15	7	59	56	74002	0	300001507	4
1508	15	8	60	57	81402	0	300001508	4
1509	15	9	61	58	89543	0	300001509	5
1510	15	10	62	59	98497	0	300001510	5
1511	15	11	63	60	108347	0	300001511	6
1512	15	12	64	61	119181	0	300001512	6
1601	16	1	58	55	45949	0	300001601	1
1602	16	2	59	56	50544	0	300001602	1
