CharacterID	PromotionLevel	Gear1	Gear2	Gear3	Gear4	Gear5	Gear6
101	1	0010101004	0010101003	0010101004	0010101003	0010101002	0010101001
101	2	0010202004	0010202003	0010101004	0010101003	0010101002	0010101001
101	3	0010203004	0010202003	0010202004	0010101003	0010101002	0010101001
101	4	0010304004	0010203003	0010203004	0010202003	0010101002	0010101001
101	5	0010305004	0010304003	0010203004	0010202003	0010202002	0010101001
101	6	0010306004	0010305003	0010304004	0010203003	0010202002	0010101001
101	7	0010407004	0010306003	0010305004	0010304003	0010203002	0010202001
101	8	0010408004	0010306003	0010306004	0010305003	0010304002	0010203001
101	9	0010409004	0010407003	0010306004	0010306003	0010305002	0010304001
101	10	0010410004	0010408003	0010306004	0010306003	0010306002	0010305001
101	11	0010411004	0010410003	0010409004	0010408003	0010407002	0010306001
101	12	0010512004	0010411003	0010410004	0010409003	0010408002	0010306001
105	1	0010101002	0010101005	0010101002	0010101003	0010101008	0010101001
105	2	0010202002	0010202005	0010101002	0010101003	0010101008	0010101001
105	3	0010203002	0010202005	0010202002	0010101003	0010101008	0010101001
105	4	0010304002	0010203005	0010203002	0010202003	0010101008	0010101001
105	5	0010305002	0010304005	0010203002	0010202003	0010202008	0010101001
105	6	0010306002	0010305005	0010304002	0010203003	0010202008	0010101001
105	7	0010407002	0010306005	0010305002	0010304003	0010203008	0010202001
105	8	0010408002	0010306005	0010306002	0010305003	0010304008	0010203001
105	9	0010409002	0010407005	0010306002	0010306003	0010305008	0010304001
105	10	0010410002	0010408005	0010306002	0010306003	0010306008	0010305001
105	11	0010411002	0010410005	0010409002	0010408003	0010407008	0010306001
105	12	0010512002	0010411005	0010410002	0010409003	0010408008	0010306001
106	1	0010101010	0010101009	0010101004	0010101010	0010101005	0010101001
106	2	0010202010	0010202009	0010101004	0010101010	0010101005	0010101001
106	3	0010203010	0010202009	0010202004	0010101010	0010101005	0010101001
106	4	0010304010	0010203009	0010203004	0010202010	0010101005	0010101001
106	5	0010305010	0010304009	0010203004	0010202010	0010202005	0010101001
106	6	0010306010	0010305009	0010304004	0010203010	0010202005	0010101001
106	7	0010407010	0010306009	0010305004	0010304010	0010203005	0010202001
106	8	0010408010	0010306009	0010306004	0010305010	0010304005	0010203001
106	9	0010409010	0010407009	0010306004	0010306010	0010305005	0010304001
106	10	0010410010	0010408009	0010306004	0010306010	0010306005	0010305001
106	11	0010411010	0010410009	0010409004	0010408010	0010407005	0010306001
106	12	0010512010	0010411009	0010410004	0010409010	0010408005	0010306001
109	1	0010101004	0010101003	0010101004	0010101007	0010101005	0010101001
109	2	0010202004	0010202003	0010101004	0010101007	0010101005	0010101001
109	3	0010203004	0010202003	0010202004	0010101007	0010101005	0010101001
109	4	0010304004	0010203003	0010203004	0010202007	0010101005	0010101001
109	5	0010305004	0010304003	0010203004	0010202007	0010202005	0010101001
109	6	0010306004	0010305003	0010304004	0010203007	0010202005	0010101001
109	7	0010407004	0010306003	0010305004	0010304007	0010203005	0010202001
109	8	0010408004	0010306003	0010306004	0010305007	0010304005	0010203001
109	9	0010409004	0010407003	0010306004	0010306007	0010305005	0010304001
109	10	0010410004	0010408003	0010306004	0010306007	0010306005	0010305001
109	11	0010411004	0010410003	0010409004	0010408007	0010407005	0010306001
109	12	0010512004	0010411003	0010410004	0010409007	0010408005	0010306001
111	1	0010101002	0010101005	0010101002	0010101003	0010101004	0010101001
111	2	0010202002	0010202005	0010101002	0010101003	0010101004	0010101001
111	3	0010203002	0010202005	0010202002	0010101003	0010101004	0010101001
111	4	0010304002	0010203005	0010203002	0010202003	0010101004	0010101001
111	5	0010305002	0010304005	0010203002	0010202003	0010202004	0010101001
111	6	0010306002	0010305005	0010304002	0010203003	0010202004	0010101001
111	7	0010407002	0010306005	0010305002	0010304003	0010203004	0010202001
111	8	0010408002	0010306005	0010306002	0010305003	0010304004	0010203001
111	9	0010409002	0010407005	0010306002	0010306003	0010305004	0010304001
111	10	0010410002	0010408005	0010306002	0010306003	0010306004	0010305001
111	11	0010411002	0010410005	0010409002	0010408003	0010407004	0010306001
111	12	0010512002	0010411005	0010410002	0010409003	0010408004	0010306001
201	1	0010101006	0010101009	0010101008	0010101010	0010101005	0010101001
201	2	0010202006	0010202009	0010101008	0010101010	0010101005	0010101001
201	3	0010203006	0010202009	0010202008	0010101010	0010101005	0010101001
201	4	0010304006	0010203009	0010203008	0010202010	0010101005	0010101001
201	5	0010305006	0010304009	0010203008	0010202010	0010202005	0010101001
201	6	0010306006	0010305009	0010304008	0010203010	0010202005	0010101001
201	7	0010407006	0010306009	0010305008	0010304010	0010203005	0010202001
201	8	0010408006	0010306009	0010306008	0010305010	0010304005	0010203001
201	9	0010409006	0010407009	0010306008	0010306010	0010305005	0010304001
201	10	0010410006	0010408009	0010306008	0010306010	0010306005	0010305001
201	11	0010411006	0010410009	0010409008	0010408010	0010407005	0010306001
201	12	0010512006	0010411009	0010410008	0010409010	0010408005	0010306001
202	1	0010101011	0010101010	0010101002	0010101003	0010101004	0010101001
202	2	0010202011	0010202010	0010101002	0010101003	0010101004	0010101001
202	3	0010203011	0010202010	0010202002	0010101003	0010101004	0010101001
