ID	FieldID	Exp	Money	GachaID	MinDropItemNum	MaxDropItemNum	BossEnemyCharacterID	BossStoneDropRatio
01010101	1	12	500	101010101	0	5		0
01010102	1	12	500	101010102	0	5		0
01010103	1	12	500	101010103	0	5	0101010300	0
01010201	1	15	500	101010201	0	5		0
01010202	1	15	500	101010202	0	5	0101020200	0
01010203	1	15	500	101010203	0	5	0101020300	0
01010204	1	15	600	101010204	0	5	0101020400	0
01010205	1	15	600	101010205	0	5	0101020500	0
01010301	2	18	600	101010301	0	5		0
01010302	2	18	600	101010302	0	5	0101030200	0
01010303	2	18	650	101010303	0	5	0101030300	0
01010304	2	18	650	101010304	0	5	0101030400	0
01010305	2	18	650	101010305	0	5	0101030500	0
01010401	2	20	650	101010401	0	5		0
01010402	2	20	650	101010402	0	5	0101040200	0
01010403	2	20	700	101010403	0	5	0101040300	0
01010404	2	20	700	101010404	0	5	0101040400	0
01010405	2	20	700	101010405	0	5	0101040500	0
01010501	2	21	700	101010501	0	5		0
01010502	2	21	700	101010502	0	5	0101050200	0
01010503	2	21	750	101010503	0	5		0
01010504	2	21	750	101010504	0	5	0101050400	0
01010505	2	21	750	101010505	0	5		0
01010506	2	22	750	101010506	0	5	0101050600	0
01010507	2	22	750	101010507	0	5		0
01010508	2	22	800	101010508	0	5	0101050800	0
01010509	2	22	800	101010509	0	5		0
01010510	2	22	800	101010510	0	5	0101051000	0
01010601	2	22	800	101010601	0	5		0
01010602	2	22	800	101010602	0	5		0
01010603	2	22	800	101010603	0	5		0
01010604	2	22	800	101010604	0	5	0101060400	0
01010605	2	22	800	101010605	0	5		0
01010606	2	22	800	101010606	0	5		0
01010607	2	22	800	101010607	0	5	0101060700	0
01010608	2	22	850	101010608	0	5		0
01010609	2	22	850	101010609	0	5		0
01010610	2	23	850	101010610	0	5	0101061000	0
01010611	2	23	850	101010611	0	5		0
01010612	2	23	850	101010612	0	5		0
01010613	2	23	850	101010613	0	5		0
01010614	2	23	850	101010614	0	5		0
01010615	2	23	850	101010615	0	5		0
01010616	2	23	850	101010616	0	5	0101061600	0
01010617	2	23	850	101010617	0	5		0
01010618	2	23	850	101010618	0	5		0
01010619	2	23	850	101010619	0	5	0101061900	0
02010101	1	24	1000	102010101	0	5	0201010100	0.33
02010102	1	24	1000	102010102	0	5	0201010200	0.33
02010103	1	24	1000	102010103	0	5	0201010300	0.33
02010201	1	30	1200	102010201	0	5	0201020100	0.33
02010202	1	30	1200	102010202	0	5	0201020200	0.33
02010203	1	30	1200	102010203	0	5	0201020300	0.33
02010204	1	30	1200	102010204	0	5	0201020400	0.33
02010205	1	30	1200	102010205	0	5	0201020500	0.33
02010301	2	36	1200	102010301	0	5	0201030100	0.33
02010302	2	36	1300	102010302	0	5	0201030200	0.33
02010303	2	36	1300	102010303	0	5	0201030300	0.33
02010304	2	36	1300	102010304	0	5	0201030400	0.33
02010305	2	36	1300	102010305	0	5	0201030500	0.33
02010401	2	40	1300	102010401	0	5	0201040100	0.33
02010402	2	40	1300	102010402	0	5	0201040200	0.33
02010403	2	40	1400	102010403	0	5	0201040300	0.33
02010404	2	40	1400	102010404	0	5	0201040400	0.33
02010405	2	40	1400	102010405	0	5	0201040500	0.33
