ID	Level	HP	Strength	Intellect	Agility	StrengthGrowth	IntellectGrowth	AgilityGrowth	PhysicalAttack	MagicPower	Armor	MagicResistance	PhysicalCrit	MagicCrit	ArmorPenetration	IgnoreMagicResistance	Accuracy	Dodge	HPRegen	EnergyRegen	ImproveHealings	LifeStealRating
0010101003	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0010101006	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0
0010101002	2	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0010101001	2	0	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0010101009	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	15	0	0
0010101010	2	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0010101005	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	15	0	0
0010101008	2	0	0	0	0	0	0	0	0	9	0	0	0	1	0	0	0	0	0	0	0	0
0010101011	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	25
0010101004	2	0	0	0	0	0	0	0	9	0	0	0	1	0	0	0	0	0	0	0	0	0
0010101007	2	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0010202003	8	60	3	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0
0010202006	8	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	1	0	12	0	0
0010202002	8	75	4	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0010202001	8	60	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	20
0010202009	8	0	0	2	0	0	0	0	0	7	0	2	0	0	0	0	1	0	0	15	0	0
0010202010	8	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	12	2	20
0010202005	8	0	0	0	0	0	0	0	7	0	2	0	0	0	0	0	1	0	0	15	0	0
