ID	CharacterID	Level	PromotionLevel	EvolutionLevel	FixedMaxHP	InitialEnergy
0101010100	106	1	1	1	0	0
0101010110	1303	1	1	1	0	0
0101010120	1302	1	1	1	0	0
0101010130	1301	1	1	1	0	0
0101010131	1302	1	1	1	0	0
0101010200	106	1	1	1	0	0
0101010210	1303	1	1	1	0	0
0101010220	1302	1	1	1	0	0
0101010230	1301	1	1	1	0	0
0101010231	1302	1	1	1	0	0
0101010232	1303	1	1	1	0	0
0101010300	501	1	1	1	0	0
0101010301	106	1	1	1	0	0
0101010310	1303	1	1	1	0	0
0101010311	1302	1	1	1	0	0
0101010320	1302	1	1	1	0	0
0101010321	1303	1	1	1	0	0
0101010330	1301	1	1	1	0	0
0101010331	1302	1	1	1	0	0
0101010332	1302	1	1	1	0	0
0101010333	501	1	1	1	0	0
0101020100	106	2	1	1	0	0
0101020110	1303	2	1	1	0	0
0101020111	1302	2	1	1	0	0
0101020112	1303	2	1	1	0	0
0101020120	1302	2	1	1	0	0
0101020121	1301	2	1	1	0	0
0101020122	1303	2	1	1	0	0
0101020130	1301	2	1	1	0	0
0101020131	1302	2	1	1	0	0
0101020132	1303	2	1	1	0	0
0101020200	109	2	1	1	0	0
0101020201	106	2	1	1	0	0
0101020210	1303	2	1	1	0	0
0101020211	1302	2	1	1	0	0
0101020212	1303	2	1	1	0	0
0101020220	1302	2	1	1	0	0
0101020221	1301	2	1	1	0	0
0101020222	1303	2	1	1	0	0
0101020230	1301	2	1	1	0	0
0101020231	1302	2	1	1	0	0
0101020232	1303	2	1	1	0	0
0101020233	109	2	1	1	0	0
0101020300	111	2	1	1	0	0
0101020301	106	2	1	1	0	0
0101020310	1303	2	1	1	0	0
0101020311	1302	2	1	1	0	0
0101020312	1303	2	1	1	0	0
0101020320	1302	2	1	1	0	0
0101020321	1301	2	1	1	0	0
0101020322	1303	2	1	1	0	0
0101020330	1301	2	1	1	0	0
0101020331	1302	2	1	1	0	0
0101020332	1303	2	1	1	0	0
0101020333	111	2	1	1	0	0
0101020400	111	2	1	1	0	0
0101020401	106	2	1	1	0	0
0101020410	1303	2	1	1	0	0
0101020411	1302	2	1	1	0	0
0101020412	1303	2	1	1	0	0
0101020420	1302	2	1	1	0	0
0101020421	1301	2	1	1	0	0
0101020422	1303	2	1	1	0	0
0101020430	1301	2	1	1	0	0
