ID	BattleID	No	CpuCharacterID1	CpuCharacterID2	CpuCharacterID3	CpuCharacterID4	CpuCharacterID5
010101010	01010101	1	0101010110				
010101011	01010101	2	0101010120				
010101012	01010101	3	0101010130	0101010131			
010101020	01010102	1	0101010210				
010101021	01010102	2	0101010220				
010101022	01010102	3	0101010230	0101010231	0101010232		
010101030	01010103	1	0101010310	0101010311			
010101031	01010103	2	0101010320	0101010321			
010101032	01010103	3	0101010330	0101010331	0101010332	0101010333	
010102010	01010201	1	0101020110	0101020111	0101020112		
010102011	01010201	2	0101020120	0101020121	0101020122		
010102012	01010201	3	0101020130	0101020131	0101020132		
010102020	01010202	1	0101020210	0101020211	0101020212		
010102021	01010202	2	0101020220	0101020221	0101020222		
010102022	01010202	3	0101020230	0101020231	0101020232	0101020233	
010102030	01010203	1	0101020310	0101020311	0101020312		
010102031	01010203	2	0101020320	0101020321	0101020322		
010102032	01010203	3	0101020330	0101020331	0101020332	0101020333	
010102040	01010204	1	0101020410	0101020411	0101020412		
010102041	01010204	2	0101020420	0101020421	0101020422		
010102042	01010204	3	0101020430	0101020431	0101020432	0101020433	
010102050	01010205	1	0101020510	0101020511	0101020512		
010102051	01010205	2	0101020520	0101020521	0101020522		
010102052	01010205	3	0101020530	0101020531	0101020532	0101020533	0101020534
010103010	01010301	1	0101030110	0101030111	0101030112		
010103011	01010301	2	0101030120	0101030121	0101030122		
010103012	01010301	3	0101030130	0101030131	0101030132	0101030133	
010103020	01010302	1	0101030210	0101030211	0101030212		
010103021	01010302	2	0101030220	0101030221	0101030222		
010103022	01010302	3	0101030230	0101030231	0101030232	0101030233	0101030234
010103030	01010303	1	0101030310	0101030311	0101030312		
010103031	01010303	2	0101030320	0101030321	0101030322		
010103032	01010303	3	0101030330	0101030331	0101030332	0101030333	0101030334
010103040	01010304	1	0101030410	0101030411	0101030412		
010103041	01010304	2	0101030420	0101030421	0101030422		
010103042	01010304	3	0101030430	0101030431	0101030432	0101030433	0101030434
010103050	01010305	1	0101030510	0101030511	0101030512		
010103051	01010305	2	0101030520	0101030521	0101030522		
010103052	01010305	3	0101030530	0101030531	0101030532	0101030533	0101030534
010104010	01010401	1	0101040110	0101040111	0101040112		
010104011	01010401	2	0101040120	0101040121	0101040122	0101040123	
010104012	01010401	3	0101040130	0101040131	0101040132	0101040133	0101040134
010104020	01010402	1	0101040210	0101040211	0101040212		
010104021	01010402	2	0101040220	0101040221	0101040222	0101040223	
010104022	01010402	3	0101040230	0101040231	0101040232	0101040233	0101040234
010104030	01010403	1	0101040310	0101040311	0101040312		
010104031	01010403	2	0101040320	0101040321	0101040322	0101040323	
010104032	01010403	3	0101040330	0101040331	0101040332	0101040333	0101040334
010104040	01010404	1	0101040410	0101040411	0101040412		
010104041	01010404	2	0101040420	0101040421	0101040422	0101040423	
010104042	01010404	3	0101040430	0101040431	0101040432	0101040433	0101040434
010104050	01010405	1	0101040510	0101040511	0101040512		
010104051	01010405	2	0101040520	0101040521	0101040522	0101040523	
010104052	01010405	3	0101040530	0101040531	0101040532	0101040533	0101040534
010105010	01010501	1	0101050110	0101050111	0101050112		
010105011	01010501	2	0101050120	0101050121	0101050122	0101050123	
010105012	01010501	3	0101050130	0101050131	0101050132	0101050133	0101050134
010105020	01010502	1	0101050210	0101050211	0101050212		
010105021	01010502	2	0101050220	0101050221	0101050222	0101050223	
010105022	01010502	3	0101050230	0101050231	0101050232	0101050233	0101050234
010105030	01010503	1	0101050310	0101050311	0101050312		
010105031	01010503	2	0101050320	0101050321	0101050322	0101050323	
010105032	01010503	3	0101050330	0101050331	0101050332	0101050333	0101050334
010105040	01010504	1	0101050410	0101050411	0101050412		
010105041	01010504	2	0101050420	0101050421	0101050422	0101050423	
010105042	01010504	3	0101050430	0101050431	0101050432	0101050433	0101050434
010105050	01010505	1	0101050510	0101050511	0101050512		
010105051	01010505	2	0101050520	0101050521	0101050522	0101050523	
010105052	01010505	3	0101050530	0101050531	0101050532	0101050533	0101050534
010105060	01010506	1	0101050610	0101050611	0101050612		
010105061	01010506	2	0101050620	0101050621	0101050622	0101050623	
010105062	01010506	3	0101050630	0101050631	0101050632	0101050633	0101050634
010105070	01010507	1	0101050710	0101050711	0101050712		
010105071	01010507	2	0101050720	0101050721	0101050722	0101050723	
010105072	01010507	3	0101050730	0101050731	0101050732	0101050733	0101050734
010105080	01010508	1	0101050810	0101050811	0101050812		
010105081	01010508	2	0101050820	0101050821	0101050822	0101050823	
010105082	01010508	3	0101050830	0101050831	0101050832	0101050833	0101050834
010105090	01010509	1	0101050910	0101050911	0101050912		
010105091	01010509	2	0101050920	0101050921	0101050922	0101050923	
010105092	01010509	3	0101050930	0101050931	0101050932	0101050933	0101050934
010105100	01010510	1	0101051010	0101051011	0101051012		
010105101	01010510	2	0101051020	0101051021	0101051022	0101051023	
010105102	01010510	3	0101051030	0101051031	0101051032	0101051033	0101051034
010106010	01010601	1	0101060110	0101060111	0101060112		
010106011	01010601	2	0101060120	0101060121	0101060122	0101060123	
010106012	01010601	3	0101060130	0101060131	0101060132	0101060133	0101060134
010106020	01010602	1	0101060210	0101060211	0101060212		
010106021	01010602	2	0101060220	0101060221	0101060222	0101060223	
010106022	01010602	3	0101060230	0101060231	0101060232	0101060233	0101060234
010106030	01010603	1	0101060310	0101060311	0101060312		
010106031	01010603	2	0101060320	0101060321	0101060322	0101060323	
010106032	01010603	3	0101060330	0101060331	0101060332	0101060333	0101060334
010106040	01010604	1	0101060410	0101060411	0101060412		
010106041	01010604	2	0101060420	0101060421	0101060422	0101060423	
010106042	01010604	3	0101060430	0101060431	0101060432	0101060433	0101060434
010106050	01010605	1	0101060510	0101060511	0101060512		
010106051	01010605	2	0101060520	0101060521	0101060522	0101060523	
010106052	01010605	3	0101060530	0101060531	0101060532	0101060533	0101060534
010106060	01010606	1	0101060610	0101060611	0101060612		
010106061	01010606	2	0101060620	0101060621	0101060622	0101060623	
010106062	01010606	3	0101060630	0101060631	0101060632	0101060633	0101060634
010106070	01010607	1	0101060710	0101060711	0101060712		
010106071	01010607	2	0101060720	0101060721	0101060722	0101060723	
010106072	01010607	3	0101060730	0101060731	0101060732	0101060733	0101060734
010106080	01010608	1	0101060810	0101060811	0101060812		
010106081	01010608	2	0101060820	0101060821	0101060822	0101060823	
010106082	01010608	3	0101060830	0101060831	0101060832	0101060833	0101060834
010106090	01010609	1	0101060910	0101060911	0101060912		
010106091	01010609	2	0101060920	0101060921	0101060922	0101060923	
010106092	01010609	3	0101060930	0101060931	0101060932	0101060933	0101060934
010106100	01010610	1	0101061010	0101061011	0101061012		
010106101	01010610	2	0101061020	0101061021	0101061022	0101061023	
010106102	01010610	3	0101061030	0101061031	0101061032	0101061033	0101061034
010106110	01010611	1	0101061110	0101061111	0101061112		
010106111	01010611	2	0101061120	0101061121	0101061122	0101061123	
010106112	01010611	3	0101061130	0101061131	0101061132	0101061133	0101061134
010106120	01010612	1	0101061210	0101061211	0101061212		
010106121	01010612	2	0101061220	0101061221	0101061222	0101061223	
010106122	01010612	3	0101061230	0101061231	0101061232	0101061233	0101061234
010106130	01010613	1	0101061310	0101061311	0101061312		
010106131	01010613	2	0101061320	0101061321	0101061322	0101061323	
010106132	01010613	3	0101061330	0101061331	0101061332	0101061333	0101061334
010106140	01010614	1	0101061410	0101061411	0101061412		
010106141	01010614	2	0101061420	0101061421	0101061422	0101061423	
010106142	01010614	3	0101061430	0101061431	0101061432	0101061433	0101061434
010106150	01010615	1	0101061510	0101061511	0101061512		
010106151	01010615	2	0101061520	0101061521	0101061522	0101061523	
010106152	01010615	3	0101061530	0101061531	0101061532	0101061533	0101061534
010106160	01010616	1	0101061610	0101061611	0101061612		
010106161	01010616	2	0101061620	0101061621	0101061622	0101061623	
010106162	01010616	3	0101061630	0101061631	0101061632	0101061633	0101061634
010106170	01010617	1	0101061710	0101061711	0101061712		
010106171	01010617	2	0101061720	0101061721	0101061722	0101061723	
010106172	01010617	3	0101061730	0101061731	0101061732	0101061733	0101061734
010106180	01010618	1	0101061810	0101061811	0101061812		
010106181	01010618	2	0101061820	0101061821	0101061822	0101061823	
010106182	01010618	3	0101061830	0101061831	0101061832	0101061833	0101061834
010106190	01010619	1	0101061910	0101061911	0101061912		
010106191	01010619	2	0101061920	0101061921	0101061922	0101061923	
010106192	01010619	3	0101061930	0101061931	0101061932	0101061933	0101061934
020101010	02010101	1	0201010110	0201010111	0201010112		
020101011	02010101	2	0201010120	0201010121	0201010122	0201010123	
020101012	02010101	3	0201010130	0201010131	0201010132	0201010133	0201010134
020101020	02010102	1	0201010210	0201010211	0201010212		
020101021	02010102	2	0201010220	0201010221	0201010222	0201010223	
020101022	02010102	3	0201010230	0201010231	0201010232	0201010233	0201010234
020101030	02010103	1	0201010310	0201010311	0201010312		
020101031	02010103	2	0201010320	0201010321	0201010322	0201010323	
020101032	02010103	3	0201010330	0201010331	0201010332	0201010333	0201010334
020102010	02010201	1	0201020110	0201020111	0201020112		
020102011	02010201	2	0201020120	0201020121	0201020122	0201020123	
