GearID	EnchantLevel	GrowthRate	Exp	Gold
0010202003	1	1	20	2400
0010202006	1	1	20	2400
0010202002	1	1	20	2400
0010202001	1	0	20	2400
0010202009	1	0	20	2400
0010202010	1	0	20	2400
0010202005	1	1	20	2400
0010202008	1	0	20	2400
0010202011	1	0	20	2400
0010202004	1	1	20	2400
0010202007	1	1	20	2400
0010203003	1	1	20	2400
0010203006	1	1	20	2400
0010203002	1	1	20	2400
0010203001	1	1	20	2400
0010203009	1	1	20	2400
0010203010	1	1	20	2400
0010203005	1	1	20	2400
0010203008	1	1	20	2400
0010203011	1	1	20	2400
0010203004	1	1	20	2400
0010203007	1	1	20	2400
0010304003	1	0	30	4500
0010304003	2	0	50	7500
0010304003	3	0	80	12000
0010304006	1	0	30	4500
0010304006	2	0	50	7500
0010304006	3	0	80	12000
0010304002	1	0	30	4500
0010304002	2	0	50	7500
0010304002	3	0	80	12000
0010304001	1	0	30	4500
0010304001	2	0	50	7500
0010304001	3	0	80	12000
0010304009	1	0	30	4500
0010304009	2	0	50	7500
0010304009	3	0	80	12000
0010304010	1	0	30	4500
0010304010	2	0	50	7500
0010304010	3	0	80	12000
0010304005	1	0	30	4500
0010304005	2	0	50	7500
0010304005	3	0	80	12000
0010304008	1	0	30	4500
0010304008	2	0	50	7500
0010304008	3	0	80	12000
0010304011	1	0	30	4500
0010304011	2	0	50	7500
0010304011	3	0	80	12000
0010304004	1	0	30	4500
0010304004	2	0	50	7500
0010304004	3	0	80	12000
0010304007	1	0	30	4500
0010304007	2	0	50	7500
0010304007	3	0	80	12000
0010305003	1	0	30	4500
0010305003	2	0	50	7500
0010305003	3	0	80	12000
0010305006	1	0	30	4500
0010305006	2	0	50	7500
0010305006	3	0	80	12000
0010305002	1	0	30	4500
0010305002	2	0	50	7500
0010305002	3	0	80	12000
0010305001	1	0	30	4500
0010305001	2	0	50	7500
0010305001	3	0	80	12000
0010305009	1	0	30	4500
0010305009	2	0	50	7500
0010305009	3	0	80	12000
0010305010	1	0	30	4500
0010305010	2	0	50	7500
0010305010	3	0	80	12000
0010305005	1	0	30	4500
0010305005	2	0	50	7500
0010305005	3	0	80	12000
0010305008	1	0	30	4500
0010305008	2	0	50	7500
0010305008	3	0	80	12000
0010305011	1	0	30	4500
0010305011	2	0	50	7500
0010305011	3	0	80	12000
0010305004	1	0	30	4500
0010305004	2	0	50	7500
0010305004	3	0	80	12000
0010305007	1	0	30	4500
0010305007	2	0	50	7500
0010305007	3	0	80	12000
0010306003	1	0	30	4500
0010306003	2	0	50	7500
0010306003	3	0	80	12000
0010306006	1	0	30	4500
0010306006	2	0	50	7500
0010306006	3	0	80	12000
0010306002	1	0	30	4500
0010306002	2	0	50	7500
0010306002	3	0	80	12000
0010306001	1	0	30	4500
0010306001	2	0	50	7500
0010306001	3	0	80	12000
0010306009	1	0	30	4500
0010306009	2	0	50	7500
0010306009	3	0	80	12000
0010306010	1	0	30	4500
0010306010	2	0	50	7500
0010306010	3	0	80	12000
0010306005	1	0	30	4500
0010306005	2	0	50	7500
0010306005	3	0	80	12000
0010306008	1	0	30	4500
0010306008	2	0	50	7500
0010306008	3	0	80	12000
0010306011	1	0	30	4500
0010306011	2	0	50	7500
0010306011	3	0	80	12000
0010306004	1	0	30	4500
0010306004	2	0	50	7500
0010306004	3	0	80	12000
0010306007	1	0	30	4500
0010306007	2	0	50	7500
0010306007	3	0	80	12000
0010407003	1	0	60	18000
0010407003	2	0	100	30000
0010407003	3	0	160	48000
0010407003	4	0	300	90000
0010407003	5	1	500	150000
0010407006	1	0	60	18000
0010407006	2	0	100	30000
0010407006	3	0	160	48000
0010407006	4	0	300	90000
0010407006	5	1	500	150000
0010407002	1	0	60	18000
0010407002	2	0	100	30000
0010407002	3	0	160	48000
0010407002	4	0	300	90000
0010407002	5	1	500	150000
0010407001	1	0	60	18000
0010407001	2	0	100	30000
0010407001	3	0	160	48000
0010407001	4	0	300	90000
0010407001	5	1	500	150000
0010407009	1	0	60	18000
0010407009	2	0	100	30000
0010407009	3	0	160	48000
0010407009	4	0	300	90000
0010407009	5	1	500	150000
0010407010	1	0	60	18000
0010407010	2	0	100	30000
0010407010	3	0	160	48000
0010407010	4	0	300	90000
